{'股票名称': 'R091201004'}
{'股票名称': 'R014201002'}
{'股票名称': 'R003201000'}
{'股票名称': 'R028201003'}
{'股票名称': 'R007201001'}
{'今开': '38.87', '成交量': '3.07万手', '最高': '40.48', '涨停': '42.66', '内盘': '1.53万手', '成交额': '1.21亿', '委比': '4.10%', '流通市值': '12.49亿', '市盈率<sup>MRQ</sup>': '35.55', '每股收益': '1.12', '总股本': '1.26亿', '昨收': '38.78', '换手率': '9.79%', '最低': '38.50', '跌停': '34.90', '外盘': '1.55万手', '振幅': '5.11%', '量比': '--', '总市值': '49.95亿', '市净率': '5.96', '每股净资产': '6.67', '流通股本': '3140.79万', '股票名称': '振江股份603507'}
{'今开': '13.48', '成交量': '29.34万手', '最高': '13.61', '涨停': '14.54', '内盘': '13.03万手', '成交额': '3.93亿', '委比': '59.26%', '流通市值': '178.62亿', '市盈率<sup>MRQ</sup>': '8.70', '每股收益': '1.16', '总股本': '13.26亿', '昨收': '13.22', '换手率': '2.21%', '最低': '13.20', '跌停': '11.90', '外盘': '16.32万手', '振幅': '3.10%', '量比': '2.45', '总市值': '178.62亿', '市净率': '4.63', '每股净资产': '2.91', '流通股本': '13.26亿', '股票名称': '方大特钢600507'}
{'今开': '7.08', '成交量': '11.99万手', '最高': '7.22', '涨停': '7.73', '内盘': '5.64万手', '成交额': '8576.54万', '委比': '53.21%', '流通市值': '54.19亿', '市盈率<sup>MRQ</sup>': '17.79', '每股收益': '0.30', '总股本': '14.34亿', '昨收': '7.03', '换手率': '1.58%', '最低': '7.08', '跌停': '6.33', '外盘': '6.35万手', '振幅': '1.99%', '量比': '0.35', '总市值': '102.41亿', '市净率': '1.48', '每股净资产': '4.83', '流通股本': '7.59亿', '股票名称': '安徽水利600502'}
{'今开': '13.92', '成交量': '1.02万手', '最高': '13.92', '涨停': '15.31', '内盘': '6355手', '成交额': '1393.63万', '委比': '7.30%', '流通市值': '20.12亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.00', '总股本': '1.48亿', '昨收': '13.92', '换手率': '0.69%', '最低': '13.48', '跌停': '12.53', '外盘': '3836手', '振幅': '3.16%', '量比': '0.12', '总市值': '20.12亿', '市净率': '7.55', '每股净资产': '1.80', '流通股本': '1.48亿', '股票名称': '香梨股份600506'}
{'今开': '11.64', '成交量': '6.87万手', '最高': '11.82', '涨停': '12.80', '内盘': '3.46万手', '成交额': '8060.83万', '委比': '36.45%', '流通市值': '170.58亿', '市盈率<sup>MRQ</sup>': '21.64', '每股收益': '0.41', '总股本': '22.22亿', '昨收': '11.64', '换手率': '0.47%', '最低': '11.61', '跌停': '10.48', '外盘': '3.41万手', '振幅': '1.80%', '量比': '0.06', '总市值': '259.70亿', '市净率': '1.82', '每股净资产': '6.42', '流通股本': '14.59亿', '股票名称': '中铁工业600528'}
{'今开': '6.70', '成交量': '30.82万手', '最高': '6.88', '涨停': '7.33', '内盘': '16.70万手', '成交额': '2.08亿', '委比': '5.83%', '流通市值': '107.35亿', '市盈率<sup>MRQ</sup>': '71.61', '每股收益': '0.07', '总股本': '16.02亿', '昨收': '6.66', '换手率': '1.92%', '最低': '6.62', '跌停': '5.99', '外盘': '14.12万手', '振幅': '3.90%', '量比': '0.91', '总市值': '107.35亿', '市净率': '3.04', '每股净资产': '2.20', '流通股本': '16.02亿', '股票名称': '华丽家族600503'}
{'今开': '7.20', '成交量': '2.54万手', '最高': '7.56', '涨停': '7.92', '内盘': '1.07万手', '成交额': '1885.21万', '委比': '19.58%', '流通市值': '26.94亿', '市盈率<sup>MRQ</sup>': '38.36', '每股收益': '0.14', '总股本': '3.65亿', '昨收': '7.20', '换手率': '0.70%', '最低': '7.20', '跌停': '6.48', '外盘': '1.47万手', '振幅': '5.00%', '量比': '0.19', '总市值': '26.94亿', '市净率': '2.51', '每股净资产': '2.94', '流通股本': '3.65亿', '股票名称': '西昌电力600505'}
{'今开': '13.52', '成交量': '2.29万手', '最高': '13.59', '涨停': '14.85', '内盘': '1.48万手', '成交额': '3058.67万', '委比': '43.32%', '流通市值': '54.56亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.00', '总股本': '4.21亿', '昨收': '13.50', '换手率': '0.56%', '最低': '13.28', '跌停': '12.15', '外盘': '8064手', '振幅': '2.30%', '量比': '0.96', '总市值': '56.49亿', '市净率': '2.57', '每股净资产': '5.21', '流通股本': '4.07亿', '股票名称': '航天晨光600501'}
{'今开': '6.79', '成交量': '27.26万手', '最高': '6.87', '涨停': '7.44', '内盘': '12.79万手', '成交额': '1.85亿', '委比': '58.41%', '流通市值': '295.66亿', '市盈率<sup>MRQ</sup>': '30.50', '每股收益': '0.20', '总股本': '50.91亿', '昨收': '6.76', '换手率': '0.63%', '最低': '6.74', '跌停': '6.08', '外盘': '14.47万手', '振幅': '1.92%', '量比': '0.37', '总市值': '349.26亿', '市净率': '3.11', '每股净资产': '2.21', '流通股本': '43.10亿', '股票名称': '驰宏锌锗600497'}
{'今开': '9.86', '成交量': '16.39万手', '最高': '10.08', '涨停': '10.84', '内盘': '7.64万手', '成交额': '1.63亿', '委比': '23.07%', '流通市值': '140.72亿', '市盈率<sup>MRQ</sup>': '29.15', '每股收益': '0.29', '总股本': '15.77亿', '昨收': '9.85', '换手率': '1.16%', '最低': '9.82', '跌停': '8.87', '外盘': '8.75万手', '振幅': '2.64%', '量比': '0.41', '总市值': '157.25亿', '市净率': '3.37', '每股净资产': '2.96', '流通股本': '14.11亿', '股票名称': '科达洁能600499'}
{'今开': '8.66', '成交量': '9.79万手', '最高': '8.66', '涨停': '9.50', '内盘': '5.39万手', '成交额': '8379.47万', '委比': '10.15%', '流通市值': '178.31亿', '市盈率<sup>MRQ</sup>': '34.72', '每股收益': '0.18', '总股本': '20.83亿', '昨收': '8.64', '换手率': '0.47%', '最低': '8.49', '跌停': '7.78', '外盘': '4.40万手', '振幅': '1.97%', '量比': '0.25', '总市值': '178.31亿', '市净率': '1.55', '每股净资产': '5.51', '流通股本': '20.83亿', '股票名称': '中化国际600500'}
{'今开': '31.28', '成交量': '12.73万手', '最高': '31.45', '涨停': '34.55', '内盘': '6.91万手', '成交额': '3.91亿', '委比': '15.99%', '流通市值': '310.31亿', '市盈率<sup>MRQ</sup>': '42.67', '每股收益': '0.54', '总股本': '11.14亿', '昨收': '31.41', '换手率': '1.25%', '最低': '30.00', '跌停': '28.27', '外盘': '5.82万手', '振幅': '4.62%', '量比': '1.82', '总市值': '339.53亿', '市净率': '3.65', '每股净资产': '8.34', '流通股本': '10.18亿', '股票名称': '烽火通信600498'}
{'今开': '8.04', '成交量': '1.70万手', '最高': '8.07', '涨停': '8.87', '内盘': '1.17万手', '成交额': '1355.07万', '委比': '18.55%', '流通市值': '21.54亿', '市盈率<sup>MRQ</sup>': '96.94', '每股收益': '0.06', '总股本': '2.72亿', '昨收': '8.06', '换手率': '0.63%', '最低': '7.86', '跌停': '7.25', '外盘': '5320手', '振幅': '2.61%', '量比': '0.29', '总市值': '21.54亿', '市净率': '3.13', '每股净资产': '2.53', '流通股本': '2.72亿', '股票名称': '凤竹纺织600493'}
{'今开': '4.23', '成交量': '12.99万手', '最高': '4.25', '涨停': '4.69', '内盘': '8.16万手', '成交额': '5480.80万', '委比': '8.68%', '流通市值': '64.04亿', '市盈率<sup>MRQ</sup>': '76.55', '每股收益': '0.04', '总股本': '15.10亿', '昨收': '4.26', '换手率': '0.86%', '最低': '4.19', '跌停': '3.83', '外盘': '4.83万手', '振幅': '1.41%', '量比': '0.63', '总市值': '64.04亿', '市净率': '1.68', '每股净资产': '2.52', '流通股本': '15.10亿', '股票名称': '精工钢构600496'}
{'今开': '26.00', '成交量': '18.94万手', '最高': '27.40', '涨停': '28.03', '内盘': '9.03万手', '成交额': '4.91亿', '委比': '47.77%', '流通市值': '39.69亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '1.58亿', '昨收': '25.48', '换手率': '11.96%', '最低': '24.78', '跌停': '22.93', '外盘': '9.91万手', '振幅': '10.28%', '量比': '9.60', '总市值': '39.69亿', '市净率': '9.30', '每股净资产': '2.69', '流通股本': '1.58亿', '股票名称': '文一科技600520'}
{'今开': '6.59', '成交量': '10.95万手', '最高': '6.83', '涨停': '7.27', '内盘': '4.71万手', '成交额': '7311.22万', '委比': '5.94%', '流通市值': '80.59亿', '市盈率<sup>MRQ</sup>': '303.41', '每股收益': '0.02', '总股本': '12.08亿', '昨收': '6.61', '换手率': '0.91%', '最低': '6.59', '跌停': '5.95', '外盘': '6.24万手', '振幅': '3.63%', '量比': '0.24', '总市值': '80.59亿', '市净率': '2.58', '每股净资产': '2.59', '流通股本': '12.08亿', '股票名称': '晋西车轴600495'}
{'今开': '8.34', '成交量': '15.07万手', '最高': '8.48', '涨停': '9.21', '内盘': '7.77万手', '成交额': '1.26亿', '委比': '18.53%', '流通市值': '124.24亿', '市盈率<sup>MRQ</sup>': '50.05', '每股收益': '0.13', '总股本': '18.91亿', '昨收': '8.37', '换手率': '1.02%', '最低': '8.28', '跌停': '7.53', '外盘': '7.31万手', '振幅': '2.39%', '量比': '0.89', '总市值': '158.87亿', '市净率': '2.85', '每股净资产': '2.95', '流通股本': '14.79亿', '股票名称': '鹏欣资源600490'}
{'今开': '10.09', '成交量': '4.17万手', '最高': '10.20', '涨停': '11.10', '内盘': '3.23万手', '成交额': '4189.76万', '委比': '8.33%', '流通市值': '95.52亿', '市盈率<sup>MRQ</sup>': '26.17', '每股收益': '0.29', '总股本': '12.62亿', '昨收': '10.09', '换手率': '0.44%', '最低': '9.99', '跌停': '9.08', '外盘': '9385手', '振幅': '2.08%', '量比': '0.28', '总市值': '127.22亿', '市净率': '2.26', '每股净资产': '4.47', '流通股本': '9.48亿', '股票名称': '龙元建设600491'}
{'今开': '9.75', '成交量': '22.11万手', '最高': '9.85', '涨停': '10.78', '内盘': '10.89万手', '成交额': '2.16亿', '委比': '51.08%', '流通市值': '337.52亿', '市盈率<sup>MRQ</sup>': '83.24', '每股收益': '0.09', '总股本': '34.51亿', '昨收': '9.80', '换手率': '0.64%', '最低': '9.69', '跌停': '8.82', '外盘': '11.22万手', '振幅': '1.63%', '量比': '0.51', '总市值': '337.52亿', '市净率': '2.50', '每股净资产': '3.91', '流通股本': '34.51亿', '股票名称': '中金黄金600489'}
{'今开': '47.70', '成交量': '1.59万手', '最高': '48.15', '涨停': '52.57', '内盘': '8779手', '成交额': '7483.01万', '委比': '9.18%', '流通市值': '147.76亿', '市盈率<sup>MRQ</sup>': '27.23', '每股收益': '1.31', '总股本': '3.10亿', '昨收': '47.79', '换手率': '0.51%', '最低': '46.60', '跌停': '43.01', '外盘': '7072手', '振幅': '3.24%', '量比': '1.16', '总市值': '147.76亿', '市净率': '3.96', '每股净资产': '12.04', '流通股本': '3.10亿', '股票名称': '扬农化工600486'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '16.05', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '238.03亿', '市盈率<sup>MRQ</sup>': '74.33', '每股收益': '0.15', '总股本': '29.24亿', '昨收': '14.59', '换手率': '--', '最低': '--', '跌停': '13.13', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '426.57亿', '市净率': '3.50', '每股净资产': '4.17', '流通股本': '16.31亿', '股票名称': '信威集团600485'}
{'今开': '4.88', '成交量': '7312手', '最高': '4.88', '涨停': '5.35', '内盘': '4696手', '成交额': '354.07万', '委比': '5.18%', '流通市值': '46.60亿', '市盈率<sup>MRQ</sup>': '42.51', '每股收益': '0.09', '总股本': '10.92亿', '昨收': '4.86', '换手率': '0.08%', '最低': '4.82', '跌停': '4.37', '外盘': '2615手', '振幅': '1.23%', '量比': '0.07', '总市值': '52.96亿', '市净率': '1.97', '每股净资产': '2.46', '流通股本': '9.61亿', '股票名称': '天药股份600488'}
{'今开': '41.02', '成交量': '29.90万手', '最高': '41.76', '涨停': '45.33', '内盘': '15.67万手', '成交额': '12.09亿', '委比': '5.26%', '流通市值': '498.12亿', '市盈率<sup>MRQ</sup>': '24.49', '每股收益': '1.23', '总股本': '13.60亿', '昨收': '41.21', '换手率': '2.41%', '最低': '39.52', '跌停': '37.09', '外盘': '14.23万手', '振幅': '5.44%', '量比': '0.88', '总市值': '545.68亿', '市净率': '5.37', '每股净资产': '7.47', '流通股本': '12.41亿', '股票名称': '亨通光电600487'}
{'今开': '4.07', '成交量': '2.66万手', '最高': '4.07', '涨停': '4.46', '内盘': '1.54万手', '成交额': '1073.22万', '委比': '52.75%', '流通市值': '65.47亿', '市盈率<sup>MRQ</sup>': '220.80', '每股收益': '0.01', '总股本': '16.20亿', '昨收': '4.05', '换手率': '0.16%', '最低': '4.02', '跌停': '3.65', '外盘': '1.12万手', '振幅': '1.23%', '量比': '0.17', '总市值': '65.47亿', '市净率': '3.28', '每股净资产': '1.23', '流通股本': '16.20亿', '股票名称': '双良节能600481'}
{'今开': '7.77', '成交量': '6890手', '最高': '7.78', '涨停': '8.50', '内盘': '2794手', '成交额': '534.49万', '委比': '45.82%', '流通市值': '97.65亿', '市盈率<sup>MRQ</sup>': '18.24', '每股收益': '0.32', '总股本': '15.52亿', '昨收': '7.73', '换手率': '0.05%', '最低': '7.73', '跌停': '6.96', '外盘': '4096手', '振幅': '0.65%', '量比': '0.20', '总市值': '120.42亿', '市净率': '1.18', '每股净资产': '6.55', '流通股本': '12.58亿', '股票名称': '福能股份600483'}
{'今开': '10.61', '成交量': '9.31万手', '最高': '10.63', '涨停': '11.69', '内盘': '6.04万手', '成交额': '9777.68万', '委比': '45.05%', '流通市值': '131.92亿', '市盈率<sup>MRQ</sup>': '20.19', '每股收益': '0.39', '总股本': '13.74亿', '昨收': '10.63', '换手率': '0.74%', '最低': '10.43', '跌停': '9.57', '外盘': '3.27万手', '振幅': '1.88%', '量比': '0.50', '总市值': '143.90亿', '市净率': '5.43', '每股净资产': '1.93', '流通股本': '12.60亿', '股票名称': '杭萧钢构600477'}
{'今开': '16.20', '成交量': '9.08万手', '最高': '16.48', '涨停': '17.92', '内盘': '4.63万手', '成交额': '1.48亿', '委比': '20.79%', '流通市值': '59.32亿', '市盈率<sup>MRQ</sup>': '19.27', '每股收益': '0.64', '总股本': '4.55亿', '昨收': '16.29', '换手率': '2.51%', '最低': '16.12', '跌停': '14.66', '外盘': '4.44万手', '振幅': '2.21%', '量比': '1.08', '总市值': '74.63亿', '市净率': '2.00', '每股净资产': '8.21', '流通股本': '3.62亿', '股票名称': '凌云股份600480'}
{'今开': '13.46', '成交量': '1.58万手', '最高': '13.52', '涨停': '14.81', '内盘': '5258手', '成交额': '2117.41万', '委比': '4.30%', '流通市值': '41.18亿', '市盈率<sup>MRQ</sup>': '36.21', '每股收益': '0.28', '总股本': '3.49亿', '昨收': '13.46', '换手率': '0.52%', '最低': '13.26', '跌停': '12.11', '外盘': '1.05万手', '振幅': '1.93%', '量比': '0.47', '总市值': '47.12亿', '市净率': '2.65', '每股净资产': '5.09', '流通股本': '3.05亿', '股票名称': '千金药业600479'}
{'今开': '7.37', '成交量': '3.50万手', '最高': '7.38', '涨停': '8.13', '内盘': '2.35万手', '成交额': '2559.37万', '委比': '15.87%', '流通市值': '92.57亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.05', '总股本': '14.70亿', '昨收': '7.39', '换手率': '0.27%', '最低': '7.24', '跌停': '6.65', '外盘': '1.15万手', '振幅': '1.89%', '量比': '0.48', '总市值': '106.70亿', '市净率': '8.19', '每股净资产': '0.89', '流通股本': '12.75亿', '股票名称': '科力远600478'}
{'今开': '5.58', '成交量': '1.77万手', '最高': '5.62', '涨停': '6.14', '内盘': '1.00万手', '成交额': '989.28万', '委比': '10.38%', '流通市值': '29.21亿', '市盈率<sup>MRQ</sup>': '127.62', '每股收益': '0.03', '总股本': '5.22亿', '昨收': '5.58', '换手率': '0.34%', '最低': '5.57', '跌停': '5.02', '外盘': '7656手', '振幅': '0.90%', '量比': '0.12', '总市值': '29.21亿', '市净率': '1.45', '每股净资产': '3.87', '流通股本': '5.22亿', '股票名称': '六国化工600470'}
{'今开': '6.62', '成交量': '6.61万手', '最高': '6.88', '涨停': '7.29', '内盘': '4.43万手', '成交额': '4435.07万', '委比': '29.43%', '流通市值': '53.18亿', '市盈率<sup>MRQ</sup>': '85.42', '每股收益': '0.06', '总股本': '8.11亿', '昨收': '6.63', '换手率': '0.83%', '最低': '6.59', '跌停': '5.97', '外盘': '2.18万手', '振幅': '4.37%', '量比': '2.03', '总市值': '54.02亿', '市净率': '3.04', '每股净资产': '2.19', '流通股本': '7.98亿', '股票名称': '百利电气600468'}
{'今开': '14.01', '成交量': '1.28万手', '最高': '14.13', '涨停': '15.47', '内盘': '8986手', '成交额': '1791.05万', '委比': '7.80%', '流通市值': '19.66亿', '市盈率<sup>MRQ</sup>': '18.76', '每股收益': '0.56', '总股本': '5.59亿', '昨收': '14.06', '换手率': '0.91%', '最低': '13.96', '跌停': '12.65', '外盘': '3782手', '振幅': '1.21%', '量比': '0.19', '总市值': '78.26亿', '市净率': '1.73', '每股净资产': '8.08', '流通股本': '1.40亿', '股票名称': '华光股份600475'}
{'今开': '6.02', '成交量': '1.92万手', '最高': '6.02', '涨停': '6.59', '内盘': '1.35万手', '成交额': '1135.44万', '委比': '30.38%', '流通市值': '33.07亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.36', '总股本': '5.62亿', '昨收': '5.99', '换手率': '0.34%', '最低': '5.86', '跌停': '5.39', '外盘': '5683手', '振幅': '2.67%', '量比': '0.35', '总市值': '33.07亿', '市净率': '1.51', '每股净资产': '3.90', '流通股本': '5.62亿', '股票名称': '风神股份600469'}
{'今开': '3.13', '成交量': '4.19万手', '最高': '3.16', '涨停': '3.45', '内盘': '3.12万手', '成交额': '1311.35万', '委比': '14.71%', '流通市值': '45.58亿', '市盈率<sup>MRQ</sup>': '76.92', '每股收益': '0.03', '总股本': '14.61亿', '昨收': '3.14', '换手率': '0.29%', '最低': '3.11', '跌停': '2.83', '外盘': '1.07万手', '振幅': '1.59%', '量比': '0.16', '总市值': '45.58亿', '市净率': '1.52', '每股净资产': '2.05', '流通股本': '14.61亿', '股票名称': '好当家600467'}
